start,end,N,SS,FulD,FerL,ZngE,TajD,FayH,bsfs,Omega,btree,Colless,path
45000,55000,50.0,6.095238095238095,-0.8977138832090139,-0.14235571876524422,0.48811594307501355,0.9361011630543333,0.08325395667599413,0.06816043524023721,1.008866174659252,0.9791000971960739,0.1010386297376093,3070082
45000,55000,50.0,5.619047619047619,0.2344933996583626,-0.16197372627009363,0.30157599430524146,0.4494315685127025,-0.0188860092777345,0.027428633732296617,-0.6846543556146873,-0.2522474683310688,0.13525537199006582,3070083
45000,55000,50.0,5.714285714285714,0.7445745528657811,0.11736881495672125,-0.005202172477816059,0.2554031131675754,0.05377018813776039,0.016320830967822924,0.15382734714203372,-0.0174710529628161,0.11476217471115427,3070084
45000,55000,50.0,4.428571428571429,-0.5137951896778837,0.08755289243329792,0.1079706822546114,0.47249142641769265,0.1293257538365834,0.03444217745992171,0.47211684249833735,0.5555694792232059,0.10073194810804137,3070085
45000,55000,50.0,5.142857142857143,1.5550496161737002,0.010167737896422923,-0.11132871313361455,-0.29085030904691395,-0.012350104854548077,-0.029319276220873863,-0.3176097602095558,-0.23202893164175994,0.1187979159917935,3070086
45000,55000,50.0,4.857142857142857,-0.40477615365867226,0.13547635250676443,-0.10456462437525117,0.035437372995382944,0.11168406426856256,-0.01287930879978602,0.1886592810572813,0.16959291448091451,0.12028466148364103,3070087
45000,55000,50.0,3.4761904761904763,-0.3909942654020804,0.37168906432965343,-0.32213737952620514,-0.04397262758158943,0.10718946914380323,0.0035412358719325455,0.4222002971551809,-0.21346623878839818,0.12097100745059927,3070088
45000,55000,50.0,3.238095238095238,0.1622915831785982,0.32450770689360137,-0.15172016670399174,0.3404872432232313,0.2023371257075138,0.019102943498619,0.3057167169291012,0.4962255970579738,0.10202442655066557,3070089
45000,55000,50.0,3.857142857142857,-0.13609998560098005,-0.01931756466005108,-0.23960424586913276,-0.697536451406198,-0.1441676714480397,-0.04013493828956213,0.12169758803555637,-0.10279952318168278,0.1210891102472735,3070090
45000,55000,50.0,5.333333333333333,1.6066774358916656,-0.027234634767075015,-0.08592966742794064,-0.29860707846103635,-0.03421277551620916,-0.018087302868898543,-0.5124072605137376,-0.1372830656420419,0.1398188640535579,3070091
45000,55000,50.0,2.619047619047619,-0.6461167326186874,-0.36741378646008627,0.5983103923946236,0.8446574076555464,0.019493288901027236,0.02763179357961811,0.960255852059241,0.6202898491655495,0.09384988122233016,3070092
45000,55000,50.0,4.476190476190476,1.6345426308907254,-0.13213576166351765,-0.10198048765805089,-0.5619892681804759,0.033722248716467576,-0.06945278561128194,0.217152418769147,-0.4849622892728804,0.1376295756397797,3070093
45000,55000,50.0,7.190476190476191,-0.5504026705093242,-0.898365633133041,0.5062868109654513,-0.6176660897367222,-0.2712119209222106,-0.07960811926476387,-1.259459284386897,-0.955145282425176,0.18511904761904757,3070094
45000,55000,50.0,3.238095238095238,0.8390399173685229,0.1168072205385095,-0.08349425332096386,0.032980282530256394,0.09388469455344406,0.007114242884726028,-1.4682504181566511,-0.5852238305449614,0.14339164237123417,3070095
45000,55000,50.0,2.7142857142857144,0.4991298730984398,0.5138036718606316,-0.4300083391917279,-0.010417753413913978,0.23561189619510517,0.010133213252763824,1.4695754851651064,0.8367795075912351,0.10220683511499835,3070096
45000,55000,50.0,2.7142857142857144,-1.019711847396413,-0.0034771377619577603,0.012610894020959478,0.026984057908339864,0.07911357214431673,0.0004411002089819375,0.39663075801787495,-0.26241423478858494,0.13755938883489902,3070097
45000,55000,50.0,3.0476190476190474,-0.5364541010794426,0.21215539933962757,-0.1648716109399764,0.02502330557695815,0.0786326212857861,0.012712583930636576,1.2194958499064155,1.545594940902247,0.07939207429003342,3070098
45000,55000,50.0,6.095238095238095,-0.48135929193314114,-0.49896502278563937,0.7537244672532145,0.8804321773788982,-0.020931612819344633,0.04860359799623545,0.6780502995121965,0.03376976368409775,0.12319066515495083,3070099
45000,55000,50.0,5.190476190476191,-0.017650083835970606,-0.2709863661146565,0.3427789867794587,0.3103060786635246,-0.012905651680048995,0.013504899664415667,-0.0138549314443049,0.11658046907808363,0.11694924568466838,3070100
45000,55000,50.0,3.380952380952381,1.407375710026907,0.42995546583354866,-0.3963633037526926,-0.11260774319688467,0.14515858637238133,0.004319701030156964,-0.0008883650749811477,0.1990429090453897,0.12424481697440876,3070101
45000,55000,50.0,6.0476190476190474,-1.0499559077795062,-0.6035342993877907,0.6028479678834964,0.25663064962196025,-0.18566051867876904,0.009290769988720395,0.4645830511185532,0.2835549410857263,0.1255790411402656,3070102
45000,55000,50.0,5.619047619047619,-0.8936165708490529,0.40568504191016735,-0.27822067105682996,0.16957601564932986,0.11302350990126372,0.02895039285836236,0.7497443655822795,0.8197147963240949,0.09777494331065756,3070103
45000,55000,50.0,7.619047619047619,0.3019644228469869,-0.5113401321504896,0.5083029393112609,0.19494659505595668,-0.07246761706131649,0.004528640168588651,-0.8061891410890157,-0.8762558291127608,0.18109050498506277,3070104
45000,55000,50.0,3.7142857142857144,0.17665930107100886,0.2928455961529681,-0.23278470017206748,0.023613881773934427,0.15599145782892251,0.010478855530896003,0.23045947050724283,0.3616848955628032,0.10717660079904973,3070105
45000,55000,50.0,3.9523809523809526,1.2373909353019599,0.36613062395109963,-0.3805381886160819,-0.19724153264685065,0.17027385574773943,-0.003791539087527867,0.5938576314362871,0.4391546044761404,0.11327407947305905,3070106
45000,55000,50.0,6.095238095238095,-1.1729900322368476,0.21863542921200038,0.10555253995907178,0.7556458762964989,0.13565586464597826,0.06024426130973507,0.8056710266533615,0.2999079068273559,0.10061615916207749,3070107
45000,55000,50.0,4.666666666666667,-0.20785687445814718,-0.28310645745965196,0.18524082164954436,-0.11128475455071402,-0.09440880801801912,-0.013389234000004085,-0.3509661682340217,-0.2956278267702399,0.14272804926959443,3070108
45000,55000,50.0,6.714285714285714,0.06037704945234636,-0.7511972598127588,0.6062879839440972,-0.04903730846287176,-0.16744194558286243,-0.022522027035458952,-0.4682441140654604,-0.05530092974232531,0.1371931255495395,3070109
45000,55000,50.0,3.0,-0.6506331630847277,0.5777800875623663,-0.5211342517919485,-0.12440348217483133,0.3030424721973957,0.012967939567160683,1.1641024229027728,0.47764753684197875,0.11590945902170387,3070110
45000,55000,50.0,3.857142857142857,-0.7551468905358386,-0.18779397357863054,0.18593566992171578,0.07963470244004502,-0.0152303745640158,0.006387833255282403,0.10420387450166808,0.3971636116648011,0.10172902494331063,3070111
45000,55000,50.0,2.761904761904762,-0.49935723829365647,0.43127549770714646,-0.4347626256537539,-0.22095758481796662,0.19039421842343734,0.004235893089044282,-0.0863282002761289,0.29959026266905164,0.10463184706989367,3070112
45000,55000,50.0,4.0,0.802264047355221,0.4931888599469545,-0.4055017139954912,-0.002182687598313706,0.148704471565835,0.01617584764270397,0.4439324903047338,0.15017109748569787,0.10718807364215521,3070113
45000,55000,50.0,2.857142857142857,0.08523358214664496,0.5213022701948576,-0.38443086940811944,0.14474422591874933,0.3586798175673227,0.016170050784354392,1.3997216338589504,1.1601783899305753,0.08461964150739656,3070114
45000,55000,50.0,5.380952380952381,0.9773466525584175,-0.1650018038563428,-0.012254703688219829,-0.38868197977845,-0.07078458965746587,-0.04198776703489383,-1.7094629347570702,-0.901653904777643,0.17230070032548164,3070115
45000,55000,50.0,5.190476190476191,-0.7633405543975789,0.051701228749000586,0.33880861600608364,1.0116895369970347,0.03904557986536802,0.06671729609946118,0.09005105582123843,0.05901329035566668,0.12152522290095173,3070116
45000,55000,50.0,6.428571428571429,0.12892471814454604,0.21919475053506826,0.021209086880823586,0.5178515517002441,0.15624929022591377,0.04069343819646428,-0.40381159189451926,0.18624695605440791,0.11269233884029797,3070117
45000,55000,50.0,2.2857142857142856,-0.32803216704878707,0.22800067197359586,-0.23098378259338692,-0.10805817529288288,0.23570696467496569,-0.0007510528010601633,0.2848501461613764,0.42046198920414063,0.1008300939423388,3070118
45000,55000,50.0,2.9047619047619047,1.523991061168298,0.6256236306174763,-0.7362717325545827,-0.6197198503945001,0.18742881101360756,-0.011369765552880379,0.598745897339729,0.07346986774843356,0.12286740092862537,3070119
45000,55000,50.0,2.857142857142857,1.1967607721347289,0.287120720224734,-0.4462605245487086,-0.5893926143988105,0.04517175156890276,-0.016236106029145058,-0.3283229969956463,-0.5425992457727944,0.16105847100745058,3070120
45000,55000,50.0,3.5238095238095237,-0.08836692805207999,0.0005650602189450626,0.26639252912940203,0.7102885437343329,0.1032522124579781,0.0395904911683367,-0.12920115502532253,-0.17619543500540166,0.12253835207552405,3070121
45000,55000,50.0,3.8095238095238093,1.9757435802787815,-0.13697529891583288,-0.024951999919690847,-0.4025306614908386,-0.06909575386583552,-0.021325786579537966,0.21019694947268688,0.6580045599276119,0.10485648340969037,3070122
45000,55000,50.0,6.0476190476190474,-0.6697954637912741,-0.3309319364300684,0.3419584983458409,0.1591482249788468,-0.0670280063835673,0.007647950428222351,-0.4210025478929546,-0.24687237816613583,0.13587490551776263,3070123
45000,55000,50.0,3.1904761904761907,0.9072192747859231,-0.188808635881285,-0.0005548389260800924,-0.4387203077801275,-0.029392524897397094,-0.03342513797288611,-0.21700329115200165,-0.44137287381096485,0.15007828528236689,3070124
45000,55000,50.0,5.285714285714286,-0.2556959980484247,-0.3469177125779245,0.47837382575593895,0.4646072706793897,-0.43787758798837856,0.03121578676789887,1.0921205523904502,0.6068727395271789,0.10107102364755419,3070125
45000,55000,50.0,4.714285714285714,-0.4199605132913918,0.49347669190435617,-0.44593489858164725,-0.0957031631790562,0.12727934518911485,0.014396755623119362,0.3049310730844051,0.29092423495996966,0.10268503092847112,3070126
45000,55000,50.0,4.666666666666667,-0.7444542354436433,0.22181832898391632,-0.19267831698060256,-0.012407967191867411,0.11027145239261187,0.005139553598659107,0.46422377631088,-0.0408181438055785,0.11314247921390773,3070127
45000,55000,50.0,5.571428571428571,-0.268081401305163,0.15599773750107718,0.13064096434006758,0.6903605022717944,0.11776828377239583,0.048191073138301045,0.8173898711966902,0.14443295095029912,0.12596169420149006,3070128
45000,55000,50.0,6.428571428571429,0.13620549059750225,-0.006252367856614985,0.1906997655624773,0.47951967811881185,0.049299683119667946,0.03885984666929204,0.43823851222164445,0.19670382011898363,0.12209997377635858,3070129
45000,55000,50.0,7.142857142857143,0.5122878778591103,0.10217736168195006,-0.0721468538521537,0.04601069593480421,0.04265523539147977,0.003472849069299405,0.030837496480583083,0.5805174951951376,0.10120262390670548,3070130
45000,55000,50.0,4.142857142857143,1.0042611236572512,0.3248305530182852,-0.3157821566977955,-0.1398875275993205,0.11143402650828065,-0.0027919818894094174,0.21172643141041117,0.5130404102481696,0.10355417110154716,3070131
45000,55000,50.0,3.9523809523809526,1.5080514133801792,0.4256967661354863,-0.6162918560444803,-0.7206686851454177,0.04733227189073411,-0.022256673299120434,0.47723576573543913,0.26473465102580274,0.122209399632869,3070132
45000,55000,50.0,3.5714285714285716,0.5718917816591071,0.0009464985992047513,0.2169252045224045,0.6046566654327596,0.08617274765413244,0.02616983651558457,0.20367816843425132,-0.11087808848910254,0.1284992171471763,3070133
45000,55000,50.0,2.8095238095238093,1.3833916400589819,0.1516693139448349,-0.11736432633420432,0.021149852672583132,0.016561038224380174,0.005420218519687682,0.04406270999186123,0.2719215133167817,0.11595602526724973,3070134
45000,55000,50.0,4.714285714285714,0.17345601612845277,-0.339251744041538,0.24220096224641563,-0.1301546742720008,-0.13006416773804244,-0.01598067727024957,-0.3689911615854843,0.010112307991690892,0.1260615754238203,3070135
45000,55000,50.0,3.0952380952380953,1.522119015341154,0.4946784914536756,-0.5869331181510513,-0.49615189283921257,0.29658415750380496,-0.013582958630307224,-0.11219371529725095,-0.31477193788459,0.15261918259367235,3070136
45000,55000,50.0,5.0,0.4560439779586049,0.07349428496545848,0.1434777802230138,0.5143590415897814,0.11240693094981058,0.04288671334810114,0.28907860844711025,-0.1936919099854774,0.13613675628981747,3070137
45000,55000,50.0,2.9523809523809526,-0.379615566529664,0.5646238431023222,-0.5989963632424846,-0.35892988712259716,0.2935169727757028,-0.0009898143717161371,0.24561617226770943,0.0417808571608544,0.1177991037684915,3070138
45000,55000,50.0,3.761904761904762,0.6752823004436733,-0.3246349328628521,0.07391236894700588,-0.5151584073696578,-0.10086358330381603,-0.05268600525663471,-0.3313958729435685,-0.7146182403591352,0.15479699816434506,3070139
45000,55000,50.0,4.428571428571429,0.5174343797425189,0.5326218249543958,-0.4823378664174097,-0.10067281296463451,0.1392522857166087,0.009679580961324694,0.9704947643629986,0.7188438193430355,0.10181878306878302,3070140
45000,55000,50.0,5.714285714285714,-0.2683548367515951,0.3682518782957204,-0.38198257066338615,-0.18243878197473717,0.08747307286528565,-0.005616476035626881,-0.05389959549598783,0.05892759096928976,0.1255203271784904,3070141
45000,55000,50.0,6.190476190476191,0.7947496122343651,0.3046024084125091,-0.2451662844132525,0.006164457166322405,0.07930543677403531,0.01908582659404591,0.4613236784682031,0.22772605677890656,0.12020642440649724,3070142
45000,55000,50.0,6.9523809523809526,-0.4564385715877891,-1.8918618128153828,1.459866968718605,-0.296104416364601,-0.5496001017908652,-0.13383338298277767,0.3450931637628978,-0.7588693665493534,0.1582250001285472,3070143
45000,55000,50.0,3.2857142857142856,0.22069156484174957,0.07699498492139188,-0.3418652818735567,-0.7731763129682964,-0.11145142148575764,-0.032643654281614344,-0.5301564914967267,-0.2995973155400379,0.13964474678760389,3070144
45000,55000,50.0,3.4761904761904763,-0.44074086998137413,0.5155986657062555,-0.5006738166359075,-0.21190701407706927,0.18878575307093703,0.01259218917243427,0.3470774666150583,-0.31308555857604936,0.1504319187992657,3070145
45000,55000,50.0,3.0,1.0894747100205773,-0.1334118256328895,0.09772219236042891,-0.024826295901563513,0.018707248719203002,-0.00919733142711883,0.011940324988210294,0.3647826331186169,0.1200039142641183,3070146
45000,55000,50.0,3.5714285714285716,0.8139567527235027,0.03024878585083416,0.07493487000636986,0.2925326228724958,0.0991347394893603,0.010759681576255701,-0.1198339697220223,0.034848601809663295,0.11692851743872147,3070147
45000,55000,50.0,6.0476190476190474,0.24302919050004226,-0.3929613311983965,0.14735831867459326,-0.469907060894939,-0.14320847585065283,-0.06755107499669519,-1.086913733651441,-0.7314157390624139,0.19272891696361083,3070148
45000,55000,50.0,3.4761904761904763,1.688790084601797,0.5539882516967738,-0.6483213781067598,-0.5483865380979921,0.1193276721313154,-0.004844008294293764,-0.1132773514953879,-0.5464058361224681,0.16350488608141664,3070149
45000,55000,50.0,5.714285714285714,-0.6100699996914876,0.11420898794338274,-0.25967250823255306,-0.44426444625507355,0.0037159855366460165,-0.01676914122910795,-0.18187035636226379,-0.34172382260085366,0.15486448547673032,3070150
45000,55000,50.0,4.333333333333333,0.026917121805067393,0.346844954151682,-0.451611526443794,-0.4332865712452054,0.1722608276679566,-0.016656456679717168,0.2850929286765201,0.1470945774983763,0.12011873910561954,3070151
45000,55000,50.0,3.619047619047619,-0.6793967528002904,-0.7076390410988709,0.5372616119548136,-0.1374169608914586,-0.5530006456898147,-0.03150922807179119,0.6341281468028868,-0.1515192287293439,0.13800817946226104,3070152
45000,55000,50.0,5.428571428571429,1.3324819793007083,0.3522884254149141,-0.2628034841140411,0.07980031808265094,0.074264407494124,0.018568875430333337,-0.10839999001949939,-0.06073298415652846,0.1346839472750551,3070153
45000,55000,50.0,3.8095238095238093,0.38220307646626983,0.4163638894411384,-0.40334900361018017,-0.14163152297517237,0.1374435309491981,0.0029039225507080857,-0.40985775380259165,0.065933467673082,0.11995194903358163,3070154
45000,55000,50.0,4.380952380952381,0.7168560051060636,0.4347672825033297,-0.602179999092801,-0.6702259347040925,0.06520378429463528,-0.02046486463451307,-0.5197342167991914,-0.21198223038552655,0.14115983695065323,3070155
45000,55000,50.0,3.9523809523809526,0.10736367905508594,0.3971190301957528,-0.4049888154196532,-0.19926668661983044,-0.11947246900811745,0.010283559299358017,-0.5087709916202551,0.12263416561010983,0.12788845697008958,3070156
45000,55000,50.0,4.904761904761905,0.3017557808235955,-0.2406026655210455,0.06978751264260563,-0.35929772690477124,-0.06401623817182561,-0.030269560888847365,-0.08521290870097434,-0.46267292368102486,0.14135555015657056,3070157
45000,55000,50.0,4.333333333333333,0.19561763233612525,-0.16397360688929674,0.19490292441322335,0.1414150036020206,0.024903220144690427,0.011291992781253738,0.5025140934938086,0.6334550930399951,0.1024086221790303,3070158
45000,55000,50.0,3.0,0.8235043253207724,0.4693146997555886,-0.5250244396793474,-0.3924841444066076,0.25081577388182974,-0.007732169961030364,0.16137635596885874,0.45901530169023613,0.09904842889536762,3070159
45000,55000,50.0,4.761904761904762,0.3682950089969505,0.30129894117278877,-0.1877728212553448,0.1318067365585082,0.10748600560090842,0.02512711705194944,0.7522141443514182,0.04773934637131357,0.12866489849908214,3070160
45000,55000,50.0,3.1904761904761907,-0.001037410880895706,0.3412397229953145,-0.44163616088663865,-0.45714212788978364,0.080996648797948,-0.005680991997981686,0.17297256699743183,-0.060415424440718915,0.12679439122587804,3070161
45000,55000,50.0,4.333333333333333,1.502529556341878,-0.19183326200857637,0.1431324845231505,-0.08179017554369725,-0.07780690535181929,0.004716976915001135,-0.832064592488423,-1.0574470392689275,0.19347735125796348,3070162
45000,55000,50.0,7.095238095238095,-1.3503896547632142,-0.9199466546050827,0.8784962694649436,0.25119591350902515,-0.14033686078895372,0.0043164384981117425,0.24527860976845717,0.3603963971191108,0.12543124392614183,3070163
45000,55000,50.0,4.809523809523809,-0.07270970733174309,-0.02344345383904998,0.03402898949891047,0.029515897751064557,0.004463300946623884,0.010680927457641695,-0.08413626453179918,0.150743750713453,0.1327380952380952,3070164
